			 Non - Verbose Printing
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  1   --  --  --  --  2   --  --  2   --  --  6   7   --  --  --  --  3   
P1  --  --  --  --  --  --  1   --  --  2   --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P5  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P8  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  1   --  --  --  1   --  1   --  2   1   2   6   7   4   1   2   --  3   
P1  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  3   --  --  --  --  --  --  --  --  1   --  --  --  --  --  4   --  --  9   --  
